
--- COLLISION CLOUD SUMMARY ---
  Params: voxel=3 edge_exclusion=10 epsilon=1 max_points=300
  Sherd 1: in=19027 out=22684 filtered=12721 candidate=28990 voxel=2055 final=2055 radius=71.719
  Sherd 2: in=17461 out=20523 filtered=12802 candidate=25182 voxel=1852 final=1852 radius=58.879
  Sherd 3: in=15122 out=17038 filtered=12219 candidate=19941 voxel=1371 final=1371 radius=50.003
  Sherd 4: in=12358 out=14444 filtered=12042 candidate=14760 voxel=1081 final=1081 radius=59.953
  Sherd 5: in=10319 out=11819 filtered=8235 candidate=13903 voxel=991 final=991 radius=48.413
  Sherd 6: in=9960 out=11085 filtered=8032 candidate=13013 voxel=1052 final=1052 radius=60.011
  Sherd 7: in=8922 out=9277 filtered=6435 candidate=11764 voxel=831 final=831 radius=55.063
  Sherd 8: in=8739 out=9994 filtered=7410 candidate=11323 voxel=795 final=795 radius=36.936
  Sherd 9: in=8100 out=9765 filtered=10146 candidate=7719 voxel=543 final=543 radius=49.882
  Sherd 10: in=9323 out=10940 filtered=7314 candidate=12949 voxel=892 final=892 radius=46.762
  Sherd 11: in=8477 out=10882 filtered=8156 candidate=11203 voxel=817 final=817 radius=65.036
  Sherd 12: in=8851 out=10426 filtered=8146 candidate=11131 voxel=748 final=748 radius=52.131
  Sherd 13: in=7720 out=9257 filtered=6046 candidate=10931 voxel=783 final=783 radius=47.402
  Sherd 14: in=7770 out=9313 filtered=9709 candidate=7374 voxel=488 final=488 radius=36.883
  Sherd 15: in=4535 out=5284 filtered=4767 candidate=5052 voxel=343 final=343 radius=37.062
  Sherd 16: in=5888 out=9384 filtered=6105 candidate=9167 voxel=632 final=632 radius=42.869
  Sherd 17: in=6049 out=7685 filtered=8577 candidate=5157 voxel=375 final=375 radius=35.911
  Sherd 18: in=5622 out=5113 filtered=7454 candidate=3281 voxel=242 final=242 radius=29.253
  Sherd 19: in=7130 out=7640 filtered=8255 candidate=6515 voxel=503 final=503 radius=59.497
  Sherd 20: in=4162 out=5115 filtered=6333 candidate=2944 voxel=226 final=226 radius=22.910
  Sherd 21: in=3745 out=4694 filtered=6329 candidate=2110 voxel=155 final=155 radius=23.197
  Sherd 22: in=3778 out=3955 filtered=4424 candidate=3309 voxel=244 final=244 radius=38.014
  Sherd 23: in=4028 out=4961 filtered=7097 candidate=1892 voxel=156 final=156 radius=30.550
  Sherd 24: in=3310 out=3774 filtered=5974 candidate=1110 voxel=95 final=95 radius=17.322
  Sherd 25: in=2741 out=3263 filtered=5050 candidate=954 voxel=87 final=87 radius=26.056
  Sherd 26: in=3310 out=3698 filtered=5826 candidate=1182 voxel=104 final=104 radius=22.102
  Sherd 27: in=2455 out=2800 filtered=4205 candidate=1050 voxel=94 final=94 radius=28.443
  Sherd 28: in=2061 out=2419 filtered=3661 candidate=819 voxel=72 final=72 radius=16.547
  Sherd 29: in=1616 out=2095 filtered=3296 candidate=415 voxel=40 final=40 radius=13.676
  Sherd 30: in=2118 out=2469 filtered=4012 candidate=575 voxel=51 final=51 radius=12.353
  Sherd 31: in=1741 out=2026 filtered=3420 candidate=347 voxel=32 final=32 radius=10.955
  Valid sherds=31 empty_clouds=0


--- COLLISION AUDIT [GROUND TRUTH] ---
  Fitness overlap penalty: 0.0000
  Recomputed indexed overlap sum: 0.0000 (delta=0.0000)
  Pair counts: total=435 same_comp=435 broad_reject=387 narrow_checked=435 active=1
  Pair (0,1): center_dist=88.945 broad_radius=130.598 min_nn=12.766 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Cycle Penalty: 0.00
  Overlap Penalty: 0.00
  Edge Residual Penalty: 0.00
  Edge Rot Residual Penalty: 0.00
  Connectivity Reward: 0.00
  Component Penalty: 0.00
  Consensus Support Reward: 287.45
  Largest Component: 31
  Num Components: 1
  Active Pairs: 30
  OverlapDiag Sum (indexed): 0.0000 (delta_vs_fitness=0.0000)
  OverlapDiag Pairs: total=435 same_comp=435 broad_reject=368 narrow_checked=435 active=2
  OverlapDiag Active Pairs: none

  --- ACTIVE GENE MAP ---
    Gene  0 (Pair  2- 1): choice=4 (inl=84)
    Gene  2 (Pair  4- 1): choice=3 (inl=38)
    Gene  4 (Pair  6- 1): choice=1 (inl=127)
    Gene 17 (Pair 19- 1): choice=5 (inl=133)
    Gene 24 (Pair 29- 1): choice=1 (inl=45)
    Gene 35 (Pair 14- 2): choice=1 (inl=44)
    Gene 42 (Pair 21- 2): choice=1 (inl=65)
    Gene 47 (Pair 30- 2): choice=3 (inl=41)
    Gene 58 (Pair 17- 3): choice=5 (inl=79)
    Gene 65 (Pair 26- 3): choice=1 (inl=57)
    Gene 72 (Pair  9- 4): choice=1 (inl=101)
    Gene 80 (Pair 20- 4): choice=3 (inl=47)
    Gene 91 (Pair  8- 5): choice=4 (inl=81)
    Gene 94 (Pair 11- 5): choice=2 (inl=54)
    Gene 102 (Pair 23- 5): choice=1 (inl=42)
    Gene 104 (Pair 25- 5): choice=4 (inl=60)
    Gene 105 (Pair 27- 5): choice=1 (inl=30)
    Gene 110 (Pair  8- 6): choice=5 (inl=74)
    Gene 127 (Pair 28- 6): choice=1 (inl=49)
    Gene 131 (Pair  8- 7): choice=2 (inl=44)
    Gene 133 (Pair 10- 7): choice=1 (inl=48)
    Gene 135 (Pair 12- 7): choice=7 (inl=34)
    Gene 138 (Pair 15- 7): choice=1 (inl=44)
    Gene 160 (Pair 22- 8): choice=3 (inl=38)
    Gene 204 (Pair 16-11): choice=2 (inl=34)
    Gene 237 (Pair 22-13): choice=3 (inl=66)
    Gene 279 (Pair 18-17): choice=1 (inl=51)
    Gene 282 (Pair 21-17): choice=1 (inl=49)
    Gene 321 (Pair 24-23): choice=1 (inl=60)
    Gene 333 (Pair 31-25): choice=2 (inl=39)

  --- SHARD 4 CANDIDATE ANALYSIS ---
    Pair (4-1): Selected=3 / 3 choices
      Choice 1: inliners=8
      Choice 2: inliners=54
      Choice 3: inliners=38 [SELECTED]
    Pair (4-2): Selected=0 / 2 choices
      Choice 1: inliners=78
      Choice 2: inliners=26
    Pair (4-3): Selected=0 / 2 choices
      Choice 1: inliners=18
      Choice 2: inliners=42
    Pair (7-4): Selected=0 / 4 choices
      Choice 1: inliners=20
      Choice 2: inliners=18
      Choice 3: inliners=28
      Choice 4: inliners=14
    Pair (8-4): Selected=0 / 2 choices
      Choice 1: inliners=0
      Choice 2: inliners=22
    Pair (9-4): Selected=1 / 6 choices
      Choice 1: inliners=101 [SELECTED]
      Choice 2: inliners=44
      Choice 3: inliners=36
      Choice 4: inliners=44
      Choice 5: inliners=38
      Choice 6: inliners=48
    Pair (10-4): Selected=0 / 3 choices
      Choice 1: inliners=28
      Choice 2: inliners=16
      Choice 3: inliners=34
    Pair (11-4): Selected=0 / 2 choices
      Choice 1: inliners=40
      Choice 2: inliners=30
    Pair (14-4): Selected=0 / 2 choices
      Choice 1: inliners=42
      Choice 2: inliners=28
    Pair (16-4): Selected=0 / 2 choices
      Choice 1: inliners=14
      Choice 2: inliners=0
    Pair (17-4): Selected=0 / 4 choices
      Choice 1: inliners=26
      Choice 2: inliners=26
      Choice 3: inliners=22
      Choice 4: inliners=10
    Pair (18-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=32
      Choice 3: inliners=50
    Pair (19-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=22
    Pair (20-4): Selected=3 / 3 choices
      Choice 1: inliners=26
      Choice 2: inliners=24
      Choice 3: inliners=47 [SELECTED]
    Pair (21-4): Selected=0 / 5 choices
      Choice 1: inliners=24
      Choice 2: inliners=24
      Choice 3: inliners=38
      Choice 4: inliners=51
      Choice 5: inliners=24
    Pair (22-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=24
    Pair (23-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=38
      Choice 3: inliners=30
    Pair (24-4): Selected=0 / 3 choices
      Choice 1: inliners=44
      Choice 2: inliners=32
      Choice 3: inliners=38
    Pair (25-4): Selected=0 / 1 choices
      Choice 1: inliners=32
    Pair (27-4): Selected=0 / 1 choices
      Choice 1: inliners=26
    Pair (30-4): Selected=0 / 4 choices
      Choice 1: inliners=30
      Choice 2: inliners=30
      Choice 3: inliners=36
      Choice 4: inliners=26
    Pair (31-4): Selected=0 / 1 choices
      Choice 1: inliners=20


--- GENERATION 660 BEST BREAKDOWN ---
  Total Fitness: 1582.39
  Inlier Reward: 1294.94
  Cycle Penalty: 0.00
  Overlap Penalty: 0.00
  Edge Residual Penalty: 0.00
  Edge Rot Residual Penalty: 0.00
  Connectivity Reward: 0.00
  Component Penalty: 0.00
  Consensus Support Reward: 287.45
  Largest Component: 31
  Num Components: 1
  Active Pairs: 30
  OverlapDiag Sum (indexed): 0.0000 (delta_vs_fitness=0.0000)
  OverlapDiag Pairs: total=435 same_comp=435 broad_reject=368 narrow_checked=435 active=2
  OverlapDiag Active Pairs: none

  --- ACTIVE GENE MAP ---
    Gene  0 (Pair  2- 1): choice=4 (inl=84)
    Gene  2 (Pair  4- 1): choice=3 (inl=38)
    Gene  4 (Pair  6- 1): choice=1 (inl=127)
    Gene 17 (Pair 19- 1): choice=5 (inl=133)
    Gene 24 (Pair 29- 1): choice=1 (inl=45)
    Gene 35 (Pair 14- 2): choice=1 (inl=44)
    Gene 42 (Pair 21- 2): choice=1 (inl=65)
    Gene 58 (Pair 17- 3): choice=5 (inl=79)
    Gene 65 (Pair 26- 3): choice=1 (inl=57)
    Gene 72 (Pair  9- 4): choice=1 (inl=101)
    Gene 80 (Pair 20- 4): choice=3 (inl=47)
    Gene 91 (Pair  8- 5): choice=4 (inl=81)
    Gene 94 (Pair 11- 5): choice=2 (inl=54)
    Gene 102 (Pair 23- 5): choice=1 (inl=42)
    Gene 104 (Pair 25- 5): choice=4 (inl=60)
    Gene 110 (Pair  8- 6): choice=5 (inl=74)
    Gene 127 (Pair 28- 6): choice=1 (inl=49)
    Gene 131 (Pair  8- 7): choice=2 (inl=44)
    Gene 133 (Pair 10- 7): choice=1 (inl=48)
    Gene 135 (Pair 12- 7): choice=7 (inl=34)
    Gene 138 (Pair 15- 7): choice=1 (inl=44)
    Gene 160 (Pair 22- 8): choice=3 (inl=38)
    Gene 204 (Pair 16-11): choice=2 (inl=34)
    Gene 213 (Pair 27-11): choice=1 (inl=45)
    Gene 237 (Pair 22-13): choice=3 (inl=66)
    Gene 279 (Pair 18-17): choice=1 (inl=51)
    Gene 282 (Pair 21-17): choice=1 (inl=49)
    Gene 309 (Pair 30-20): choice=3 (inl=41)
    Gene 321 (Pair 24-23): choice=1 (inl=60)
    Gene 333 (Pair 31-25): choice=2 (inl=39)

  --- SHARD 4 CANDIDATE ANALYSIS ---
    Pair (4-1): Selected=3 / 3 choices
      Choice 1: inliners=8
      Choice 2: inliners=54
      Choice 3: inliners=38 [SELECTED]
    Pair (4-2): Selected=0 / 2 choices
      Choice 1: inliners=78
      Choice 2: inliners=26
    Pair (4-3): Selected=0 / 2 choices
      Choice 1: inliners=18
      Choice 2: inliners=42
    Pair (7-4): Selected=0 / 4 choices
      Choice 1: inliners=20
      Choice 2: inliners=18
      Choice 3: inliners=28
      Choice 4: inliners=14
    Pair (8-4): Selected=0 / 2 choices
      Choice 1: inliners=0
      Choice 2: inliners=22
    Pair (9-4): Selected=1 / 6 choices
      Choice 1: inliners=101 [SELECTED]
      Choice 2: inliners=44
      Choice 3: inliners=36
      Choice 4: inliners=44
      Choice 5: inliners=38
      Choice 6: inliners=48
    Pair (10-4): Selected=0 / 3 choices
      Choice 1: inliners=28
      Choice 2: inliners=16
      Choice 3: inliners=34
    Pair (11-4): Selected=0 / 2 choices
      Choice 1: inliners=40
      Choice 2: inliners=30
    Pair (14-4): Selected=0 / 2 choices
      Choice 1: inliners=42
      Choice 2: inliners=28
    Pair (16-4): Selected=0 / 2 choices
      Choice 1: inliners=14
      Choice 2: inliners=0
    Pair (17-4): Selected=0 / 4 choices
      Choice 1: inliners=26
      Choice 2: inliners=26
      Choice 3: inliners=22
      Choice 4: inliners=10
    Pair (18-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=32
      Choice 3: inliners=50
    Pair (19-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=22
    Pair (20-4): Selected=3 / 3 choices
      Choice 1: inliners=26
      Choice 2: inliners=24
      Choice 3: inliners=47 [SELECTED]
    Pair (21-4): Selected=0 / 5 choices
      Choice 1: inliners=24
      Choice 2: inliners=24
      Choice 3: inliners=38
      Choice 4: inliners=51
      Choice 5: inliners=24
    Pair (22-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=24
    Pair (23-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=38
      Choice 3: inliners=30
    Pair (24-4): Selected=0 / 3 choices
      Choice 1: inliners=44
      Choice 2: inliners=32
      Choice 3: inliners=38
    Pair (25-4): Selected=0 / 1 choices
      Choice 1: inliners=32
    Pair (27-4): Selected=0 / 1 choices
      Choice 1: inliners=26
    Pair (30-4): Selected=0 / 4 choices
      Choice 1: inliners=30
      Choice 2: inliners=30
      Choice 3: inliners=36
      Choice 4: inliners=26
    Pair (31-4): Selected=0 / 1 choices
      Choice 1: inliners=20


--- GENERATION 670 BEST BREAKDOWN ---
  Total Fitness: 1582.39
  Inlier Reward: 1294.94
  Cycle Penalty: 0.00
  Overlap Penalty: 0.00
  Edge Residual Penalty: 0.00
  Edge Rot Residual Penalty: 0.00
  Connectivity Reward: 0.00
  Component Penalty: 0.00
  Consensus Support Reward: 287.45
  Largest Component: 31
  Num Components: 1
  Active Pairs: 30
  OverlapDiag Sum (indexed): 0.0000 (delta_vs_fitness=0.0000)
  OverlapDiag Pairs: total=435 same_comp=435 broad_reject=368 narrow_checked=435 active=2
  OverlapDiag Active Pairs: none

  --- ACTIVE GENE MAP ---
    Gene  0 (Pair  2- 1): choice=4 (inl=84)
    Gene  2 (Pair  4- 1): choice=3 (inl=38)
    Gene  4 (Pair  6- 1): choice=1 (inl=127)
    Gene 17 (Pair 19- 1): choice=5 (inl=133)
    Gene 24 (Pair 29- 1): choice=1 (inl=45)
    Gene 35 (Pair 14- 2): choice=1 (inl=44)
    Gene 42 (Pair 21- 2): choice=1 (inl=65)
    Gene 58 (Pair 17- 3): choice=5 (inl=79)
    Gene 65 (Pair 26- 3): choice=1 (inl=57)
    Gene 72 (Pair  9- 4): choice=1 (inl=101)
    Gene 80 (Pair 20- 4): choice=3 (inl=47)
    Gene 91 (Pair  8- 5): choice=4 (inl=81)
    Gene 94 (Pair 11- 5): choice=2 (inl=54)
    Gene 102 (Pair 23- 5): choice=1 (inl=42)
    Gene 104 (Pair 25- 5): choice=4 (inl=60)
    Gene 110 (Pair  8- 6): choice=5 (inl=74)
    Gene 127 (Pair 28- 6): choice=1 (inl=49)
    Gene 131 (Pair  8- 7): choice=2 (inl=44)
    Gene 133 (Pair 10- 7): choice=1 (inl=48)
    Gene 135 (Pair 12- 7): choice=7 (inl=34)
    Gene 138 (Pair 15- 7): choice=1 (inl=44)
    Gene 160 (Pair 22- 8): choice=3 (inl=38)
    Gene 204 (Pair 16-11): choice=2 (inl=34)
    Gene 213 (Pair 27-11): choice=1 (inl=45)
    Gene 237 (Pair 22-13): choice=3 (inl=66)
    Gene 279 (Pair 18-17): choice=1 (inl=51)
    Gene 282 (Pair 21-17): choice=1 (inl=49)
    Gene 309 (Pair 30-20): choice=3 (inl=41)
    Gene 321 (Pair 24-23): choice=1 (inl=60)
    Gene 333 (Pair 31-25): choice=2 (inl=39)

  --- SHARD 4 CANDIDATE ANALYSIS ---
    Pair (4-1): Selected=3 / 3 choices
      Choice 1: inliners=8
      Choice 2: inliners=54
      Choice 3: inliners=38 [SELECTED]
    Pair (4-2): Selected=0 / 2 choices
      Choice 1: inliners=78
      Choice 2: inliners=26
    Pair (4-3): Selected=0 / 2 choices
      Choice 1: inliners=18
      Choice 2: inliners=42
    Pair (7-4): Selected=0 / 4 choices
      Choice 1: inliners=20
      Choice 2: inliners=18
      Choice 3: inliners=28
      Choice 4: inliners=14
    Pair (8-4): Selected=0 / 2 choices
      Choice 1: inliners=0
      Choice 2: inliners=22
    Pair (9-4): Selected=1 / 6 choices
      Choice 1: inliners=101 [SELECTED]
      Choice 2: inliners=44
      Choice 3: inliners=36
      Choice 4: inliners=44
      Choice 5: inliners=38
      Choice 6: inliners=48
    Pair (10-4): Selected=0 / 3 choices
      Choice 1: inliners=28
      Choice 2: inliners=16
      Choice 3: inliners=34
    Pair (11-4): Selected=0 / 2 choices
      Choice 1: inliners=40
      Choice 2: inliners=30
    Pair (14-4): Selected=0 / 2 choices
      Choice 1: inliners=42
      Choice 2: inliners=28
    Pair (16-4): Selected=0 / 2 choices
      Choice 1: inliners=14
      Choice 2: inliners=0
    Pair (17-4): Selected=0 / 4 choices
      Choice 1: inliners=26
      Choice 2: inliners=26
      Choice 3: inliners=22
      Choice 4: inliners=10
    Pair (18-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=32
      Choice 3: inliners=50
    Pair (19-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=22
    Pair (20-4): Selected=3 / 3 choices
      Choice 1: inliners=26
      Choice 2: inliners=24
      Choice 3: inliners=47 [SELECTED]
    Pair (21-4): Selected=0 / 5 choices
      Choice 1: inliners=24
      Choice 2: inliners=24
      Choice 3: inliners=38
      Choice 4: inliners=51
      Choice 5: inliners=24
    Pair (22-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=24
    Pair (23-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=38
      Choice 3: inliners=30
    Pair (24-4): Selected=0 / 3 choices
      Choice 1: inliners=44
      Choice 2: inliners=32
      Choice 3: inliners=38
    Pair (25-4): Selected=0 / 1 choices
      Choice 1: inliners=32
    Pair (27-4): Selected=0 / 1 choices
      Choice 1: inliners=26
    Pair (30-4): Selected=0 / 4 choices
      Choice 1: inliners=30
      Choice 2: inliners=30
      Choice 3: inliners=36
      Choice 4: inliners=26
    Pair (31-4): Selected=0 / 1 choices
      Choice 1: inliners=20


--- GENERATION 680 BEST BREAKDOWN ---
  Total Fitness: 1582.39
  Inlier Reward: 1294.94
  Cycle Penalty: 0.00
  Overlap Penalty: 0.00
  Edge Residual Penalty: 0.00
  Edge Rot Residual Penalty: 0.00
  Connectivity Reward: 0.00
  Component Penalty: 0.00
  Consensus Support Reward: 287.45
  Largest Component: 31
  Num Components: 1
  Active Pairs: 30
  OverlapDiag Sum (indexed): 0.0000 (delta_vs_fitness=0.0000)
  OverlapDiag Pairs: total=435 same_comp=435 broad_reject=368 narrow_checked=435 active=2
  OverlapDiag Active Pairs: none

  --- ACTIVE GENE MAP ---
    Gene  0 (Pair  2- 1): choice=4 (inl=84)
    Gene  2 (Pair  4- 1): choice=3 (inl=38)
    Gene  4 (Pair  6- 1): choice=1 (inl=127)
    Gene 17 (Pair 19- 1): choice=5 (inl=133)
    Gene 24 (Pair 29- 1): choice=1 (inl=45)
    Gene 35 (Pair 14- 2): choice=1 (inl=44)
    Gene 42 (Pair 21- 2): choice=1 (inl=65)
    Gene 58 (Pair 17- 3): choice=5 (inl=79)
    Gene 65 (Pair 26- 3): choice=1 (inl=57)
    Gene 72 (Pair  9- 4): choice=1 (inl=101)
    Gene 80 (Pair 20- 4): choice=3 (inl=47)
    Gene 91 (Pair  8- 5): choice=4 (inl=81)
    Gene 94 (Pair 11- 5): choice=2 (inl=54)
    Gene 102 (Pair 23- 5): choice=1 (inl=42)
    Gene 104 (Pair 25- 5): choice=4 (inl=60)
    Gene 110 (Pair  8- 6): choice=5 (inl=74)
    Gene 127 (Pair 28- 6): choice=1 (inl=49)
    Gene 131 (Pair  8- 7): choice=2 (inl=44)
    Gene 133 (Pair 10- 7): choice=1 (inl=48)
    Gene 135 (Pair 12- 7): choice=7 (inl=34)
    Gene 138 (Pair 15- 7): choice=1 (inl=44)
    Gene 160 (Pair 22- 8): choice=3 (inl=38)
    Gene 204 (Pair 16-11): choice=2 (inl=34)
    Gene 213 (Pair 27-11): choice=1 (inl=45)
    Gene 237 (Pair 22-13): choice=3 (inl=66)
    Gene 279 (Pair 18-17): choice=1 (inl=51)
    Gene 282 (Pair 21-17): choice=1 (inl=49)
    Gene 309 (Pair 30-20): choice=3 (inl=41)
    Gene 321 (Pair 24-23): choice=1 (inl=60)
    Gene 333 (Pair 31-25): choice=2 (inl=39)

  --- SHARD 4 CANDIDATE ANALYSIS ---
    Pair (4-1): Selected=3 / 3 choices
      Choice 1: inliners=8
      Choice 2: inliners=54
      Choice 3: inliners=38 [SELECTED]
    Pair (4-2): Selected=0 / 2 choices
      Choice 1: inliners=78
      Choice 2: inliners=26
    Pair (4-3): Selected=0 / 2 choices
      Choice 1: inliners=18
      Choice 2: inliners=42
    Pair (7-4): Selected=0 / 4 choices
      Choice 1: inliners=20
      Choice 2: inliners=18
      Choice 3: inliners=28
      Choice 4: inliners=14
    Pair (8-4): Selected=0 / 2 choices
      Choice 1: inliners=0
      Choice 2: inliners=22
    Pair (9-4): Selected=1 / 6 choices
      Choice 1: inliners=101 [SELECTED]
      Choice 2: inliners=44
      Choice 3: inliners=36
      Choice 4: inliners=44
      Choice 5: inliners=38
      Choice 6: inliners=48
    Pair (10-4): Selected=0 / 3 choices
      Choice 1: inliners=28
      Choice 2: inliners=16
      Choice 3: inliners=34
    Pair (11-4): Selected=0 / 2 choices
      Choice 1: inliners=40
      Choice 2: inliners=30
    Pair (14-4): Selected=0 / 2 choices
      Choice 1: inliners=42
      Choice 2: inliners=28
    Pair (16-4): Selected=0 / 2 choices
      Choice 1: inliners=14
      Choice 2: inliners=0
    Pair (17-4): Selected=0 / 4 choices
      Choice 1: inliners=26
      Choice 2: inliners=26
      Choice 3: inliners=22
      Choice 4: inliners=10
    Pair (18-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=32
      Choice 3: inliners=50
    Pair (19-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=22
    Pair (20-4): Selected=3 / 3 choices
      Choice 1: inliners=26
      Choice 2: inliners=24
      Choice 3: inliners=47 [SELECTED]
    Pair (21-4): Selected=0 / 5 choices
      Choice 1: inliners=24
      Choice 2: inliners=24
      Choice 3: inliners=38
      Choice 4: inliners=51
      Choice 5: inliners=24
    Pair (22-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=24
    Pair (23-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=38
      Choice 3: inliners=30
    Pair (24-4): Selected=0 / 3 choices
      Choice 1: inliners=44
      Choice 2: inliners=32
      Choice 3: inliners=38
    Pair (25-4): Selected=0 / 1 choices
      Choice 1: inliners=32
    Pair (27-4): Selected=0 / 1 choices
      Choice 1: inliners=26
    Pair (30-4): Selected=0 / 4 choices
      Choice 1: inliners=30
      Choice 2: inliners=30
      Choice 3: inliners=36
      Choice 4: inliners=26
    Pair (31-4): Selected=0 / 1 choices
      Choice 1: inliners=20


--- GENERATION 690 BEST BREAKDOWN ---
  Total Fitness: 1582.39
  Inlier Reward: 1294.94
  Cycle Penalty: 0.00
  Overlap Penalty: 0.00
  Edge Residual Penalty: 0.00
  Edge Rot Residual Penalty: 0.00
  Connectivity Reward: 0.00
  Component Penalty: 0.00
  Consensus Support Reward: 287.45
  Largest Component: 31
  Num Components: 1
  Active Pairs: 30
  OverlapDiag Sum (indexed): 0.0000 (delta_vs_fitness=0.0000)
  OverlapDiag Pairs: total=435 same_comp=435 broad_reject=368 narrow_checked=435 active=2
  OverlapDiag Active Pairs: none

  --- ACTIVE GENE MAP ---
    Gene  0 (Pair  2- 1): choice=4 (inl=84)
    Gene  2 (Pair  4- 1): choice=3 (inl=38)
    Gene  4 (Pair  6- 1): choice=1 (inl=127)
    Gene 17 (Pair 19- 1): choice=5 (inl=133)
    Gene 24 (Pair 29- 1): choice=1 (inl=45)
    Gene 35 (Pair 14- 2): choice=1 (inl=44)
    Gene 42 (Pair 21- 2): choice=1 (inl=65)
    Gene 58 (Pair 17- 3): choice=5 (inl=79)
    Gene 65 (Pair 26- 3): choice=1 (inl=57)
    Gene 72 (Pair  9- 4): choice=1 (inl=101)
    Gene 80 (Pair 20- 4): choice=3 (inl=47)
    Gene 91 (Pair  8- 5): choice=4 (inl=81)
    Gene 94 (Pair 11- 5): choice=2 (inl=54)
    Gene 102 (Pair 23- 5): choice=1 (inl=42)
    Gene 104 (Pair 25- 5): choice=4 (inl=60)
    Gene 110 (Pair  8- 6): choice=5 (inl=74)
    Gene 127 (Pair 28- 6): choice=1 (inl=49)
    Gene 131 (Pair  8- 7): choice=2 (inl=44)
    Gene 133 (Pair 10- 7): choice=1 (inl=48)
    Gene 135 (Pair 12- 7): choice=7 (inl=34)
    Gene 138 (Pair 15- 7): choice=1 (inl=44)
    Gene 160 (Pair 22- 8): choice=3 (inl=38)
    Gene 204 (Pair 16-11): choice=2 (inl=34)
    Gene 213 (Pair 27-11): choice=1 (inl=45)
    Gene 237 (Pair 22-13): choice=3 (inl=66)
    Gene 279 (Pair 18-17): choice=1 (inl=51)
    Gene 282 (Pair 21-17): choice=1 (inl=49)
    Gene 309 (Pair 30-20): choice=3 (inl=41)
    Gene 321 (Pair 24-23): choice=1 (inl=60)
    Gene 333 (Pair 31-25): choice=2 (inl=39)

  --- SHARD 4 CANDIDATE ANALYSIS ---
    Pair (4-1): Selected=3 / 3 choices
      Choice 1: inliners=8
      Choice 2: inliners=54
      Choice 3: inliners=38 [SELECTED]
    Pair (4-2): Selected=0 / 2 choices
      Choice 1: inliners=78
      Choice 2: inliners=26
    Pair (4-3): Selected=0 / 2 choices
      Choice 1: inliners=18
      Choice 2: inliners=42
    Pair (7-4): Selected=0 / 4 choices
      Choice 1: inliners=20
      Choice 2: inliners=18
      Choice 3: inliners=28
      Choice 4: inliners=14
    Pair (8-4): Selected=0 / 2 choices
      Choice 1: inliners=0
      Choice 2: inliners=22
    Pair (9-4): Selected=1 / 6 choices
      Choice 1: inliners=101 [SELECTED]
      Choice 2: inliners=44
      Choice 3: inliners=36
      Choice 4: inliners=44
      Choice 5: inliners=38
      Choice 6: inliners=48
    Pair (10-4): Selected=0 / 3 choices
      Choice 1: inliners=28
      Choice 2: inliners=16
      Choice 3: inliners=34
    Pair (11-4): Selected=0 / 2 choices
      Choice 1: inliners=40
      Choice 2: inliners=30
    Pair (14-4): Selected=0 / 2 choices
      Choice 1: inliners=42
      Choice 2: inliners=28
    Pair (16-4): Selected=0 / 2 choices
      Choice 1: inliners=14
      Choice 2: inliners=0
    Pair (17-4): Selected=0 / 4 choices
      Choice 1: inliners=26
      Choice 2: inliners=26
      Choice 3: inliners=22
      Choice 4: inliners=10
    Pair (18-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=32
      Choice 3: inliners=50
    Pair (19-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=22
    Pair (20-4): Selected=3 / 3 choices
      Choice 1: inliners=26
      Choice 2: inliners=24
      Choice 3: inliners=47 [SELECTED]
    Pair (21-4): Selected=0 / 5 choices
      Choice 1: inliners=24
      Choice 2: inliners=24
      Choice 3: inliners=38
      Choice 4: inliners=51
      Choice 5: inliners=24
    Pair (22-4): Selected=0 / 2 choices
      Choice 1: inliners=36
      Choice 2: inliners=24
    Pair (23-4): Selected=0 / 3 choices
      Choice 1: inliners=10
      Choice 2: inliners=38
      Choice 3: inliners=30
